M199-75-2181,2023-10-27,F7413-96-8120,S,A,U141-38-9660,19000
M184-45-7339,2023-09-07,F8031-63-9257,S,M,U541-39-1148,19500
M690-33-4847,2023-09-30,F4879-21-3754,S,A,U116-04-8037,21000
M116-06-5401,2023-05-12,F7254-34-6809,S,M,U567-51-3281,22000
M372-66-7824,2023-05-29,F5692-57-8140,S,A,U692-74-6065,23500
M839-82-9733,2023-02-27,F1479-47-6208,F,A,U050-79-4242,35000
M546-03-3865,2023-03-13,F8641-08-2153,F,A,U331-56-1911,25500
M210-38-6779,2023-09-07,F2367-92-5874,S,M,U347-44-9031,26500
M445-52-6325,2023-10-17,F1795-16-4308,S,A,U194-39-7331,21000
M263-21-3077,2023-08-26,F4983-51-6072,F,M,U733-37-4941,22000
M342-52-3881,2023-03-09,F9462-07-2835,F,A,U587-54-5760,26500
M536-79-1880,2022-12-19,F6073-45-2891,S,F,U877-99-0922,28000
M650-35-6050,2023-04-03,F4831-67-5149,F,M,U353-61-3186,22000
M744-16-2913,2023-01-15,F5398-10-7263,S,A,U840-38-3899,18500
M179-92-5923,2023-02-06,F7012-58-9413,F,M,U206-67-9173,13500
M705-95-2924,2023-10-01,F3967-72-8051,F,M,U388-65-7004,14000
M113-86-8326,2023-09-04,F8621-39-4708,F,M,U545-88-3513,10000
M685-03-7325,2023-01-13,F7429-05-1683,S,M,U873-35-3183,12000
M106-40-8634,2023-06-06,F1640-53-2981,S,M,U105-58-6731,25000
M261-36-4819,2023-03-04,F9084-26-7401,F,A,U975-81-5003,23000
M346-73-1868,2023-01-02,F4172-68-3159,F,F,U069-50-6432,24500
M163-92-2721,2023-09-18,F9354-72-4601,F,M,U244-05-9265,45000
M760-20-2606,2023-08-31,F8236-89-5470,S,F,U821-65-6572,51500
M191-72-5041,2023-06-22,F1753-31-8209,F,M,U427-11-6281,25000
M890-17-0513,2022-12-09,F6042-98-7136,F,A,U047-41-3292,26500
M460-33-9909,2023-04-27,F3719-54-0862,S,A,U407-58-5136,28000
M213-99-1860,2023-02-13,F2817-01-9536,S,A,U021-02-4080,24500
M844-46-7516,2023-01-14,F1592-44-6703,S,A,U226-18-7356,20000
M604-44-3457,2023-04-26,F6423-79-1250,F,A,U859-59-1246,20000
M867-24-5013,2022-12-15,F3845-57-2098,S,M,U866-53-9412,22500
M721-85-3596,2023-07-27,F7281-36-8047,S,M,U963-23-7083,27000
M442-89-7860,2023-03-29,F4523-87-6490,F,M,U864-01-2855,31500
M167-13-5033,2022-12-30,F6971-10-2845,S,M,U926-64-6081,23000
M637-92-0032,2023-10-30,F8735-59-1472,F,M,U773-88-8419,24500
M777-95-1193,2022-11-16,F2869-41-7085,S,A,U962-01-9363,22000
M128-79-8087,2023-08-03,F5407-28-9634,S,A,U907-34-9336,29000
M320-51-0486,2023-07-14,F7864-12-5370,F,F,U947-96-1275,27000
M129-23-7326,2023-08-02,F6254-08-3167,F,M,U322-47-2035,36000
M804-62-8927,2023-03-22,F2316-95-4728,F,M,U682-92-6488,35500
M491-85-1644,2023-06-07,F3701-83-6054,F,M,U634-40-4333,31000
M667-87-7119,2023-07-17,F5194-62-1780,S,A,U754-52-1197,30000
M554-66-5612,2023-08-29,F9813-05-3467,F,A,U035-60-8812,22000
M636-96-9246,2023-10-24,F6427-59-8104,F,A,U576-62-7853,21000
M162-48-0923,2023-07-06,F8923-76-2451,F,M,U908-34-2393,20000
M753-21-6133,2023-08-12,F2031-41-5987,S,M,U166-52-1164,19500
M800-71-6868,2023-04-28,F7680-28-1934,F,A,U695-23-8169,23000
M279-62-1804,2023-03-28,F4752-93-0867,F,M,U798-76-4579,26500
M486-03-9983,2023-01-23,F9062-84-7159,S,F,U041-37-8757,29000
M534-95-8279,2022-12-04,F1397-76-2594,S,M,U907-01-2372,30000
M754-53-1788,2022-12-10,F8245-19-8436,F,A,U522-01-0537,12500
M718-75-9945,2023-01-31,F9657-68-3021,S,A,U396-14-8331,32000
